Date;home;visitor;hgoal;vgoal;division
09.08.2013;Bayern Munchen;Bor. Monchengladbach;3;1;1
10.08.2013;Bayer Leverkusen;SC Freiburg;3;1;1
10.08.2013;Hannover 96;VfL Wolfsburg;2;0;1
10.08.2013;1899 Hoffenheim;1. FC Nurnberg;2;2;1
10.08.2013;FC Augsburg;Borussia Dortmund;0;4;1
10.08.2013;Hertha BSC;Eintracht Frankfurt;6;1;1
10.08.2013;Eintracht Braunschweig;Werder Bremen;0;1;1
11.08.2013;1. FSV Mainz 05;VfB Stuttgart;3;2;1
11.08.2013;FC Schalke 04;Hamburger SV;3;3;1
17.08.2013;VfB Stuttgart;Bayer Leverkusen;0;1;1
17.08.2013;VfL Wolfsburg;FC Schalke 04;4;0;1
17.08.2013;Werder Bremen;FC Augsburg;1;0;1
17.08.2013;SC Freiburg;1. FSV Mainz 05;1;2;1
17.08.2013;Hamburger SV;1899 Hoffenheim;1;5;1
17.08.2013;Eintracht Frankfurt;Bayern Munchen;0;1;1
17.08.2013;Bor. Monchengladbach;Hannover 96;3;0;1
18.08.2013;1. FC Nurnberg;Hertha BSC;2;2;1
18.08.2013;Borussia Dortmund;Eintracht Braunschweig;2;1;1
23.08.2013;Borussia Dortmund;Werder Bremen;1;0;1
24.08.2013;Bayern Munchen;1. FC Nurnberg;2;0;1
24.08.2013;Bayer Leverkusen;Bor. Monchengladbach;4;2;1
24.08.2013;Hannover 96;FC Schalke 04;2;1;1
24.08.2013;1899 Hoffenheim;SC Freiburg;3;3;1
24.08.2013;1. FSV Mainz 05;VfL Wolfsburg;2;0;1
24.08.2013;Hertha BSC;Hamburger SV;1;0;1
25.08.2013;Eintracht Braunschweig;Eintracht Frankfurt;0;2;1
25.08.2013;FC Augsburg;VfB Stuttgart;2;1;1
27.08.2013;SC Freiburg;Bayern Munchen;1;1;1
31.08.2013;Bor. Monchengladbach;Werder Bremen;4;1;1
31.08.2013;Hannover 96;1. FSV Mainz 05;4;1;1
31.08.2013;VfL Wolfsburg;Hertha BSC;2;0;1
31.08.2013;1. FC Nurnberg;FC Augsburg;0;1;1
31.08.2013;Hamburger SV;Eintracht Braunschweig;4;0;1
31.08.2013;FC Schalke 04;Bayer Leverkusen;2;0;1
01.09.2013;VfB Stuttgart;1899 Hoffenheim;6;2;1
01.09.2013;Eintracht Frankfurt;Borussia Dortmund;1;2;1
13.09.2013;Hertha BSC;VfB Stuttgart;0;1;1
14.09.2013;Bayern Munchen;Hannover 96;2;0;1
14.09.2013;Bayer Leverkusen;VfL Wolfsburg;3;1;1
14.09.2013;Werder Bremen;Eintracht Frankfurt;0;3;1
14.09.2013;1. FSV Mainz 05;FC Schalke 04;0;1;1
14.09.2013;FC Augsburg;SC Freiburg;2;1;1
14.09.2013;Borussia Dortmund;Hamburger SV;6;2;1
15.09.2013;1899 Hoffenheim;Bor. Monchengladbach;2;1;1
15.09.2013;Eintracht Braunschweig;1. FC Nurnberg;1;1;1
20.09.2013;Bor. Monchengladbach;Eintracht Braunschweig;4;1;1
21.09.2013;Hannover 96;FC Augsburg;2;1;1
21.09.2013;VfL Wolfsburg;1899 Hoffenheim;2;1;1
21.09.2013;1. FC Nurnberg;Borussia Dortmund;1;1;1
21.09.2013;1. FSV Mainz 05;Bayer Leverkusen;1;4;1
21.09.2013;Hamburger SV;Werder Bremen;0;2;1
21.09.2013;FC Schalke 04;Bayern Munchen;0;4;1
22.09.2013;SC Freiburg;Hertha BSC;1;1;1
22.09.2013;VfB Stuttgart;Eintracht Frankfurt;1;1;1
27.09.2013;FC Augsburg;Bor. Monchengladbach;2;2;1
28.09.2013;Borussia Dortmund;SC Freiburg;5;0;1
28.09.2013;Bayern Munchen;VfL Wolfsburg;1;0;1
28.09.2013;Bayer Leverkusen;Hannover 96;2;0;1
28.09.2013;1899 Hoffenheim;FC Schalke 04;3;3;1
28.09.2013;Hertha BSC;1. FSV Mainz 05;3;1;1
28.09.2013;Eintracht Frankfurt;Hamburger SV;2;2;1
29.09.2013;Werder Bremen;1. FC Nurnberg;3;3;1
29.09.2013;Eintracht Braunschweig;VfB Stuttgart;0;4;1
04.10.2013;Hannover 96;Hertha BSC;1;1;1
05.10.2013;FC Schalke 04;FC Augsburg;4;1;1
05.10.2013;Bor. Monchengladbach;Borussia Dortmund;2;0;1
05.10.2013;VfB Stuttgart;Werder Bremen;1;1;1
05.10.2013;VfL Wolfsburg;Eintracht Braunschweig;0;2;1
05.10.2013;1. FSV Mainz 05;1899 Hoffenheim;2;2;1
05.10.2013;Bayer Leverkusen;Bayern Munchen;1;1;1
06.10.2013;1. FC Nurnberg;Hamburger SV;0;5;1
06.10.2013;SC Freiburg;Eintracht Frankfurt;1;1;1
18.10.2013;1899 Hoffenheim;Bayer Leverkusen;1;2;1
19.10.2013;Borussia Dortmund;Hannover 96;1;0;1
19.10.2013;Bayern Munchen;1. FSV Mainz 05;4;1;1
19.10.2013;Werder Bremen;SC Freiburg;0;0;1
19.10.2013;Eintracht Braunschweig;FC Schalke 04;2;3;1
19.10.2013;Eintracht Frankfurt;1. FC Nurnberg;1;1;1
19.10.2013;Hertha BSC;Bor. Monchengladbach;1;0;1
20.10.2013;Hamburger SV;VfB Stuttgart;3;3;1
20.10.2013;FC Augsburg;VfL Wolfsburg;1;2;1
25.10.2013;VfB Stuttgart;1. FC Nurnberg;1;1;1
26.10.2013;Bayern Munchen;Hertha BSC;3;2;1
26.10.2013;FC Schalke 04;Borussia Dortmund;1;3;1
26.10.2013;Bayer Leverkusen;FC Augsburg;2;1;1
26.10.2013;Hannover 96;1899 Hoffenheim;1;4;1
26.10.2013;1. FSV Mainz 05;Eintracht Braunschweig;2;0;1
26.10.2013;VfL Wolfsburg;Werder Bremen;3;0;1
27.10.2013;SC Freiburg;Hamburger SV;0;3;1
27.10.2013;Bor. Monchengladbach;Eintracht Frankfurt;4;1;1
01.11.2013;Borussia Dortmund;VfB Stuttgart;6;1;1
02.11.2013;1. FC Nurnberg;SC Freiburg;0;3;1
02.11.2013;1899 Hoffenheim;Bayern Munchen;1;2;1
02.11.2013;Hamburger SV;Bor. Monchengladbach;0;2;1
02.11.2013;Eintracht Braunschweig;Bayer Leverkusen;1;0;1
02.11.2013;Hertha BSC;FC Schalke 04;0;2;1
02.11.2013;Eintracht Frankfurt;VfL Wolfsburg;1;2;1
03.11.2013;FC Augsburg;1. FSV Mainz 05;2;1;1
03.11.2013;Werder Bremen;Hannover 96;3;2;1
08.11.2013;Hannover 96;Eintracht Braunschweig;0;0;1
09.11.2013;Bayern Munchen;FC Augsburg;3;0;1
09.11.2013;FC Schalke 04;Werder Bremen;3;1;1
09.11.2013;Bayer Leverkusen;Hamburger SV;5;3;1
09.11.2013;VfL Wolfsburg;Borussia Dortmund;2;1;1
09.11.2013;1899 Hoffenheim;Hertha BSC;2;3;1
09.11.2013;Bor. Monchengladbach;1. FC Nurnberg;3;1;1
10.11.2013;1. FSV Mainz 05;Eintracht Frankfurt;1;0;1
10.11.2013;SC Freiburg;VfB Stuttgart;1;3;1
22.11.2013;VfB Stuttgart;Bor. Monchengladbach;0;2;1
23.11.2013;1. FC Nurnberg;VfL Wolfsburg;1;1;1
23.11.2013;FC Augsburg;1899 Hoffenheim;2;0;1
23.11.2013;Eintracht Braunschweig;SC Freiburg;0;1;1
23.11.2013;Eintracht Frankfurt;FC Schalke 04;3;3;1
23.11.2013;Hertha BSC;Bayer Leverkusen;0;1;1
23.11.2013;Borussia Dortmund;Bayern Munchen;0;3;1
24.11.2013;Hamburger SV;Hannover 96;3;1;1
24.11.2013;Werder Bremen;1. FSV Mainz 05;2;3;1
29.11.2013;VfL Wolfsburg;Hamburger SV;1;1;1
30.11.2013;Bayern Munchen;Eintracht Braunschweig;2;0;1
30.11.2013;Bayer Leverkusen;1. FC Nurnberg;3;0;1
30.11.2013;1899 Hoffenheim;Werder Bremen;4;4;1
30.11.2013;1. FSV Mainz 05;Borussia Dortmund;1;3;1
30.11.2013;Hertha BSC;FC Augsburg;0;0;1
30.11.2013;FC Schalke 04;VfB Stuttgart;3;0;1
01.12.2013;Hannover 96;Eintracht Frankfurt;2;0;1
01.12.2013;Bor. Monchengladbach;SC Freiburg;1;0;1
06.12.2013;1. FC Nurnberg;1. FSV Mainz 05;1;1;1
07.12.2013;Bor. Monchengladbach;FC Schalke 04;2;1;1
07.12.2013;VfB Stuttgart;Hannover 96;4;2;1
07.12.2013;Werder Bremen;Bayern Munchen;0;7;1
07.12.2013;Hamburger SV;FC Augsburg;0;1;1
07.12.2013;Eintracht Frankfurt;1899 Hoffenheim;1;2;1
07.12.2013;Borussia Dortmund;Bayer Leverkusen;0;1;1
08.12.2013;SC Freiburg;VfL Wolfsburg;0;3;1
08.12.2013;Eintracht Braunschweig;Hertha BSC;0;2;1
13.12.2013;Hertha BSC;Werder Bremen;3;2;1
14.12.2013;Bayern Munchen;Hamburger SV;3;1;1
14.12.2013;Hannover 96;1. FC Nurnberg;3;3;1
14.12.2013;1899 Hoffenheim;Borussia Dortmund;2;2;1
14.12.2013;1. FSV Mainz 05;Bor. Monchengladbach;0;0;1
14.12.2013;FC Augsburg;Eintracht Braunschweig;4;1;1
14.12.2013;VfL Wolfsburg;VfB Stuttgart;3;1;1
15.12.2013;FC Schalke 04;SC Freiburg;2;0;1
15.12.2013;Bayer Leverkusen;Eintracht Frankfurt;0;1;1
20.12.2013;Eintracht Frankfurt;FC Augsburg;1;1;1
21.12.2013;Borussia Dortmund;Hertha BSC;1;2;1
21.12.2013;Werder Bremen;Bayer Leverkusen;1;0;1
21.12.2013;SC Freiburg;Hannover 96;2;1;1
21.12.2013;Hamburger SV;1. FSV Mainz 05;2;3;1
21.12.2013;Eintracht Braunschweig;1899 Hoffenheim;1;0;1
21.12.2013;1. FC Nurnberg;FC Schalke 04;0;0;1
22.12.2013;Bor. Monchengladbach;VfL Wolfsburg;2;2;1
29.01.2014;VfB Stuttgart;Bayern Munchen;1;2;1
24.01.2014;Bor. Monchengladbach;Bayern Munchen;0;2;1
25.01.2014;SC Freiburg;Bayer Leverkusen;3;2;1
25.01.2014;VfL Wolfsburg;Hannover 96;1;3;1
25.01.2014;1. FC Nurnberg;1899 Hoffenheim;4;0;1
25.01.2014;VfB Stuttgart;1. FSV Mainz 05;1;2;1
25.01.2014;Borussia Dortmund;FC Augsburg;2;2;1
25.01.2014;Eintracht Frankfurt;Hertha BSC;1;0;1
26.01.2014;Werder Bremen;Eintracht Braunschweig;0;0;1
26.01.2014;Hamburger SV;FC Schalke 04;0;3;1
31.01.2014;Eintracht Braunschweig;Borussia Dortmund;1;2;1
01.02.2014;Bayer Leverkusen;VfB Stuttgart;2;1;1
01.02.2014;FC Schalke 04;VfL Wolfsburg;2;1;1
01.02.2014;FC Augsburg;Werder Bremen;3;1;1
01.02.2014;1. FSV Mainz 05;SC Freiburg;2;0;1
01.02.2014;1899 Hoffenheim;Hamburger SV;3;0;1
01.02.2014;Hannover 96;Bor. Monchengladbach;3;1;1
02.02.2014;Hertha BSC;1. FC Nurnberg;1;3;1
02.02.2014;Bayern Munchen;Eintracht Frankfurt;5;0;1
07.02.2014;Bor. Monchengladbach;Bayer Leverkusen;0;1;1
08.02.2014;Werder Bremen;Borussia Dortmund;1;5;1
08.02.2014;1. FC Nurnberg;Bayern Munchen;0;2;1
08.02.2014;SC Freiburg;1899 Hoffenheim;1;1;1
08.02.2014;VfL Wolfsburg;1. FSV Mainz 05;3;0;1
08.02.2014;Eintracht Frankfurt;Eintracht Braunschweig;3;0;1
08.02.2014;Hamburger SV;Hertha BSC;0;3;1
09.02.2014;VfB Stuttgart;FC Augsburg;1;4;1
09.02.2014;FC Schalke 04;Hannover 96;2;0;1
14.02.2014;1. FSV Mainz 05;Hannover 96;2;0;1
15.02.2014;Werder Bremen;Bor. Monchengladbach;1;1;1
15.02.2014;1899 Hoffenheim;VfB Stuttgart;4;1;1
15.02.2014;Bayern Munchen;SC Freiburg;4;0;1
15.02.2014;Eintracht Braunschweig;Hamburger SV;4;2;1
15.02.2014;Borussia Dortmund;Eintracht Frankfurt;4;0;1
15.02.2014;Bayer Leverkusen;FC Schalke 04;1;2;1
16.02.2014;FC Augsburg;1. FC Nurnberg;0;1;1
16.02.2014;Hertha BSC;VfL Wolfsburg;1;2;1
21.02.2014;FC Schalke 04;1. FSV Mainz 05;0;0;1
22.02.2014;Hamburger SV;Borussia Dortmund;3;0;1
22.02.2014;Bor. Monchengladbach;1899 Hoffenheim;2;2;1
22.02.2014;SC Freiburg;FC Augsburg;2;4;1
22.02.2014;1. FC Nurnberg;Eintracht Braunschweig;2;1;1
22.02.2014;VfB Stuttgart;Hertha BSC;1;2;1
22.02.2014;VfL Wolfsburg;Bayer Leverkusen;3;1;1
23.02.2014;Eintracht Frankfurt;Werder Bremen;0;0;1
23.02.2014;Hannover 96;Bayern Munchen;0;4;1
28.02.2014;Hertha BSC;SC Freiburg;0;0;1
01.03.2014;Eintracht Braunschweig;Bor. Monchengladbach;1;1;1
01.03.2014;FC Augsburg;Hannover 96;1;1;1
01.03.2014;Borussia Dortmund;1. FC Nurnberg;3;0;1
01.03.2014;Bayer Leverkusen;1. FSV Mainz 05;0;1;1
01.03.2014;Werder Bremen;Hamburger SV;1;0;1
01.03.2014;Bayern Munchen;FC Schalke 04;5;1;1
02.03.2014;1899 Hoffenheim;VfL Wolfsburg;6;2;1
02.03.2014;Eintracht Frankfurt;VfB Stuttgart;2;1;1
08.03.2014;VfL Wolfsburg;Bayern Munchen;1;6;1
08.03.2014;Hannover 96;Bayer Leverkusen;1;1;1
08.03.2014;FC Schalke 04;1899 Hoffenheim;4;0;1
08.03.2014;Bor. Monchengladbach;FC Augsburg;1;2;1
08.03.2014;VfB Stuttgart;Eintracht Braunschweig;2;2;1
08.03.2014;Hamburger SV;Eintracht Frankfurt;1;1;1
08.03.2014;1. FC Nurnberg;Werder Bremen;0;2;1
09.03.2014;SC Freiburg;Borussia Dortmund;0;1;1
09.03.2014;1. FSV Mainz 05;Hertha BSC;1;1;1
14.03.2014;FC Augsburg;FC Schalke 04;1;2;1
15.03.2014;Borussia Dortmund;Bor. Monchengladbach;1;2;1
15.03.2014;Werder Bremen;VfB Stuttgart;1;1;1
15.03.2014;Hertha BSC;Hannover 96;0;3;1
15.03.2014;Eintracht Braunschweig;VfL Wolfsburg;1;1;1
15.03.2014;1899 Hoffenheim;1. FSV Mainz 05;2;4;1
15.03.2014;Bayern Munchen;Bayer Leverkusen;2;1;1
16.03.2014;Hamburger SV;1. FC Nurnberg;2;1;1
16.03.2014;Eintracht Frankfurt;SC Freiburg;1;4;1
21.03.2014;SC Freiburg;Werder Bremen;3;1;1
22.03.2014;Hannover 96;Borussia Dortmund;0;3;1
22.03.2014;1. FSV Mainz 05;Bayern Munchen;0;2;1
22.03.2014;VfL Wolfsburg;FC Augsburg;1;1;1
22.03.2014;VfB Stuttgart;Hamburger SV;1;0;1
22.03.2014;FC Schalke 04;Eintracht Braunschweig;3;1;1
22.03.2014;Bor. Monchengladbach;Hertha BSC;3;0;1
23.03.2014;1. FC Nurnberg;Eintracht Frankfurt;2;5;1
23.03.2014;Bayer Leverkusen;1899 Hoffenheim;2;3;1
25.03.2014;Hertha BSC;Bayern Munchen;1;3;1
25.03.2014;Borussia Dortmund;FC Schalke 04;0;0;1
25.03.2014;Werder Bremen;VfL Wolfsburg;1;3;1
25.03.2014;Eintracht Braunschweig;1. FSV Mainz 05;3;1;1
26.03.2014;Eintracht Frankfurt;Bor. Monchengladbach;1;0;1
26.03.2014;FC Augsburg;Bayer Leverkusen;1;3;1
26.03.2014;1. FC Nurnberg;VfB Stuttgart;2;0;1
26.03.2014;1899 Hoffenheim;Hannover 96;3;1;1
26.03.2014;Hamburger SV;SC Freiburg;1;1;1
28.03.2014;FC Schalke 04;Hertha BSC;2;0;1
29.03.2014;VfB Stuttgart;Borussia Dortmund;2;3;1
29.03.2014;Bayern Munchen;1899 Hoffenheim;3;3;1
29.03.2014;1. FSV Mainz 05;FC Augsburg;3;0;1
29.03.2014;Bayer Leverkusen;Eintracht Braunschweig;1;1;1
29.03.2014;VfL Wolfsburg;Eintracht Frankfurt;2;1;1
29.03.2014;SC Freiburg;1. FC Nurnberg;3;2;1
30.03.2014;Bor. Monchengladbach;Hamburger SV;3;1;1
30.03.2014;Hannover 96;Werder Bremen;1;2;1
04.04.2014;Hamburger SV;Bayer Leverkusen;2;1;1
05.04.2014;FC Augsburg;Bayern Munchen;1;0;1
05.04.2014;Werder Bremen;FC Schalke 04;1;1;1
05.04.2014;1. FC Nurnberg;Bor. Monchengladbach;0;2;1
05.04.2014;VfB Stuttgart;SC Freiburg;2;0;1
05.04.2014;Eintracht Frankfurt;1. FSV Mainz 05;2;0;1
05.04.2014;Borussia Dortmund;VfL Wolfsburg;2;1;1
06.04.2014;Eintracht Braunschweig;Hannover 96;3;0;1
06.04.2014;Hertha BSC;1899 Hoffenheim;1;1;1
11.04.2014;FC Schalke 04;Eintracht Frankfurt;2;0;1
12.04.2014;1. FSV Mainz 05;Werder Bremen;3;0;1
12.04.2014;VfL Wolfsburg;1. FC Nurnberg;4;1;1
12.04.2014;Hannover 96;Hamburger SV;2;1;1
12.04.2014;SC Freiburg;Eintracht Braunschweig;2;0;1
12.04.2014;Bor. Monchengladbach;VfB Stuttgart;1;1;1
12.04.2014;Bayern Munchen;Borussia Dortmund;0;3;1
13.04.2014;Bayer Leverkusen;Hertha BSC;2;1;1
13.04.2014;1899 Hoffenheim;FC Augsburg;2;0;1
17.04.2014;Eintracht Frankfurt;Hannover 96;2;3;1
19.04.2014;Eintracht Braunschweig;Bayern Munchen;0;2;1
19.04.2014;SC Freiburg;Bor. Monchengladbach;4;2;1
19.04.2014;Werder Bremen;1899 Hoffenheim;3;1;1
19.04.2014;Borussia Dortmund;1. FSV Mainz 05;4;2;1
19.04.2014;FC Augsburg;Hertha BSC;0;0;1
19.04.2014;Hamburger SV;VfL Wolfsburg;1;3;1
20.04.2014;1. FC Nurnberg;Bayer Leverkusen;1;4;1
20.04.2014;VfB Stuttgart;FC Schalke 04;3;1;1
25.04.2014;Hannover 96;VfB Stuttgart;0;0;1
26.04.2014;Bayern Munchen;Werder Bremen;5;2;1
26.04.2014;1. FSV Mainz 05;1. FC Nurnberg;2;0;1
26.04.2014;VfL Wolfsburg;SC Freiburg;2;2;1
26.04.2014;Hertha BSC;Eintracht Braunschweig;2;0;1
26.04.2014;1899 Hoffenheim;Eintracht Frankfurt;0;0;1
26.04.2014;Bayer Leverkusen;Borussia Dortmund;2;2;1
27.04.2014;FC Augsburg;Hamburger SV;3;1;1
27.04.2014;FC Schalke 04;Bor. Monchengladbach;0;1;1
03.05.2014;Hamburger SV;Bayern Munchen;1;4;1
03.05.2014;SC Freiburg;FC Schalke 04;0;2;1
03.05.2014;Eintracht Frankfurt;Bayer Leverkusen;0;2;1
03.05.2014;1. FC Nurnberg;Hannover 96;0;2;1
03.05.2014;VfB Stuttgart;VfL Wolfsburg;1;2;1
03.05.2014;Borussia Dortmund;1899 Hoffenheim;3;2;1
03.05.2014;Bor. Monchengladbach;1. FSV Mainz 05;3;1;1
03.05.2014;Eintracht Braunschweig;FC Augsburg;0;1;1
03.05.2014;Werder Bremen;Hertha BSC;2;0;1
10.05.2014;Hertha BSC;Borussia Dortmund;0;4;1
10.05.2014;VfL Wolfsburg;Bor. Monchengladbach;3;1;1
10.05.2014;Bayern Munchen;VfB Stuttgart;1;0;1
10.05.2014;Bayer Leverkusen;Werder Bremen;2;1;1
10.05.2014;FC Schalke 04;1. FC Nurnberg;4;1;1
10.05.2014;Hannover 96;SC Freiburg;3;2;1
10.05.2014;1. FSV Mainz 05;Hamburger SV;3;2;1
10.05.2014;1899 Hoffenheim;Eintracht Braunschweig;3;1;1
